Date,Time,Celsius,Humidity,dew point,DeviceType,SerialNumber
1/25/2016,12:00:00 AM,24.5,92,23.1,EasyLog,34860
1/25/2016,1:00:00 AM,24.5,92,23.1,EasyLog,34860
1/25/2016,2:00:00 AM,24.5,92.5,23.2,EasyLog,34860
1/25/2016,3:00:00 AM,24.5,92.5,23.2,EasyLog,34860
1/25/2016,4:00:00 AM,24,92.5,22.7,EasyLog,34860
1/25/2016,5:00:00 AM,24,93,22.8,EasyLog,34860
1/25/2016,6:00:00 AM,24,93,22.8,EasyLog,34860
1/25/2016,7:00:00 AM,24,93.5,22.9,EasyLog,34860
1/25/2016,8:00:00 AM,24.5,93.5,23.4,EasyLog,34860
1/25/2016,9:00:00 AM,25.5,93.5,24.4,EasyLog,34860
1/25/2016,10:00:00 AM,27,92.5,25.7,EasyLog,34860
1/25/2016,11:00:00 AM,29,87.5,26.7,EasyLog,34860
1/25/2016,12:00:00 PM,30.5,76.5,25.9,EasyLog,34860
1/25/2016,1:00:00 PM,32,70.5,26,EasyLog,34860
1/25/2016,2:00:00 PM,32.5,66.5,25.4,EasyLog,34860
1/25/2016,3:00:00 PM,32,67,25.1,EasyLog,34860
1/25/2016,4:00:00 PM,32,70,25.8,EasyLog,34860
1/25/2016,5:00:00 PM,31.5,74.5,26.4,EasyLog,34860
1/25/2016,6:00:00 PM,31,77,26.5,EasyLog,34860
1/25/2016,7:00:00 PM,29.5,80.5,25.8,EasyLog,34860
1/25/2016,8:00:00 PM,28.5,82.5,25.2,EasyLog,34860
1/25/2016,9:00:00 PM,27.5,86,24.9,EasyLog,34860
1/25/2016,10:00:00 PM,27,88,24.8,EasyLog,34860
1/25/2016,11:00:00 PM,26.5,89,24.5,EasyLog,34860
1/26/2016,12:00:00 AM,26.5,89.5,24.6,EasyLog,34860
1/26/2016,1:00:00 AM,26,90,24.2,EasyLog,34860
1/26/2016,2:00:00 AM,25.5,90.5,23.8,EasyLog,34860
1/26/2016,3:00:00 AM,25.5,91,23.9,EasyLog,34860
1/26/2016,4:00:00 AM,25.5,91.5,24,EasyLog,34860
1/26/2016,5:00:00 AM,25,91,23.4,EasyLog,34860
1/26/2016,6:00:00 AM,24.5,92,23.1,EasyLog,34860
1/26/2016,7:00:00 AM,24.5,92,23.1,EasyLog,34860
1/26/2016,8:00:00 AM,25,92.5,23.7,EasyLog,34860
1/26/2016,9:00:00 AM,26,93.5,24.9,EasyLog,34860
1/26/2016,10:00:00 AM,28,88,25.8,EasyLog,34860
1/26/2016,11:00:00 AM,30.5,72,24.9,EasyLog,34860
1/26/2016,12:00:00 PM,33,62,24.7,EasyLog,34860
1/26/2016,1:00:00 PM,34.5,55,24.1,EasyLog,34860
1/26/2016,2:00:00 PM,35,52,23.7,EasyLog,34860
1/26/2016,3:00:00 PM,34.5,52,23.2,EasyLog,34860
1/26/2016,4:00:00 PM,34,53.5,23.2,EasyLog,34860
1/26/2016,5:00:00 PM,33.5,55.5,23.4,EasyLog,34860
1/26/2016,6:00:00 PM,32,63,24.1,EasyLog,34860
1/26/2016,7:00:00 PM,30.5,71.5,24.8,EasyLog,34860
1/26/2016,8:00:00 PM,29,77.5,24.7,EasyLog,34860
1/26/2016,9:00:00 PM,28,79.5,24.1,EasyLog,34860
1/26/2016,10:00:00 PM,27,83,23.9,EasyLog,34860
1/26/2016,11:00:00 PM,26.5,85,23.8,EasyLog,34860
1/27/2016,12:00:00 AM,26,86.5,23.6,EasyLog,34860
1/27/2016,1:00:00 AM,25.5,87.5,23.3,EasyLog,34860
1/27/2016,2:00:00 AM,25,88,22.9,EasyLog,34860
1/27/2016,3:00:00 AM,25,89,23.1,EasyLog,34860
1/27/2016,4:00:00 AM,24.5,89.5,22.7,EasyLog,34860
1/27/2016,5:00:00 AM,24.5,90.5,22.8,EasyLog,34860
1/27/2016,6:00:00 AM,24,90.5,22.3,EasyLog,34860
1/27/2016,7:00:00 AM,24,90,22.3,EasyLog,34860
1/27/2016,8:00:00 AM,24,91,22.4,EasyLog,34860
1/27/2016,9:00:00 AM,25,86.5,22.6,EasyLog,34860
1/27/2016,10:00:00 AM,27.5,75,22.7,EasyLog,34860
1/27/2016,11:00:00 AM,30,63.5,22.3,EasyLog,34860
1/27/2016,12:00:00 PM,32,57,22.4,EasyLog,34860
1/27/2016,1:00:00 PM,34,51,22.4,EasyLog,34860
1/27/2016,2:00:00 PM,34.5,49.5,22.4,EasyLog,34860
1/27/2016,3:00:00 PM,34,49.5,21.9,EasyLog,34860
1/27/2016,4:00:00 PM,33.5,49.5,21.5,EasyLog,34860
1/27/2016,5:00:00 PM,33,53.5,22.3,EasyLog,34860
1/27/2016,6:00:00 PM,31.5,63,23.6,EasyLog,34860
1/27/2016,7:00:00 PM,30,71,24.2,EasyLog,34860
1/27/2016,8:00:00 PM,28.5,76.5,24,EasyLog,34860
1/27/2016,9:00:00 PM,27,80.5,23.4,EasyLog,34860
1/27/2016,10:00:00 PM,26.5,83,23.4,EasyLog,34860
1/27/2016,11:00:00 PM,26,84.5,23.2,EasyLog,34860
1/28/2016,12:00:00 AM,25.5,86,23,EasyLog,34860
1/28/2016,1:00:00 AM,25,87,22.7,EasyLog,34860
1/28/2016,2:00:00 AM,24.5,88,22.4,EasyLog,34860
1/28/2016,3:00:00 AM,24,88.5,22,EasyLog,34860
1/28/2016,4:00:00 AM,24,89.5,22.2,EasyLog,34860
1/28/2016,5:00:00 AM,23.5,89.5,21.7,EasyLog,34860
1/28/2016,6:00:00 AM,23.5,90,21.8,EasyLog,34860
1/28/2016,7:00:00 AM,23.5,90,21.8,EasyLog,34860
1/28/2016,8:00:00 AM,23.5,91.5,22,EasyLog,34860
1/28/2016,9:00:00 AM,24.5,92,23.1,EasyLog,34860
1/28/2016,10:00:00 AM,27,78,22.8,EasyLog,34860
1/28/2016,11:00:00 AM,29.5,67.5,22.8,EasyLog,34860
1/28/2016,12:00:00 PM,32,60.5,23.4,EasyLog,34860
1/28/2016,1:00:00 PM,33,55.5,22.9,EasyLog,34860
1/28/2016,2:00:00 PM,33,52,21.8,EasyLog,34860
1/28/2016,3:00:00 PM,33.5,53.5,22.8,EasyLog,34860
1/28/2016,4:00:00 PM,33,53,22.1,EasyLog,34860
1/28/2016,5:00:00 PM,32.5,55.5,22.4,EasyLog,34860
1/28/2016,6:00:00 PM,31,67,24.1,EasyLog,34860
1/28/2016,7:00:00 PM,29.5,74.5,24.5,EasyLog,34860
1/28/2016,8:00:00 PM,28.5,77.5,24.2,EasyLog,34860
1/28/2016,9:00:00 PM,27.5,80.5,23.8,EasyLog,34860
1/28/2016,10:00:00 PM,27,83.5,24,EasyLog,34860
1/28/2016,11:00:00 PM,26.5,85.5,23.9,EasyLog,34860
1/29/2016,12:00:00 AM,26.5,87.5,24.3,EasyLog,34860
1/29/2016,1:00:00 AM,26,87.5,23.8,EasyLog,34860
1/29/2016,2:00:00 AM,25.5,88,23.4,EasyLog,34860
1/29/2016,3:00:00 AM,25,88.5,23,EasyLog,34860
1/29/2016,4:00:00 AM,25,89.5,23.2,EasyLog,34860
1/29/2016,5:00:00 AM,25,89.5,23.2,EasyLog,34860
1/29/2016,6:00:00 AM,25,90.5,23.3,EasyLog,34860
1/29/2016,7:00:00 AM,24.5,91,22.9,EasyLog,34860
1/29/2016,8:00:00 AM,25,91.5,23.5,EasyLog,34860
1/29/2016,9:00:00 AM,26,91,24.4,EasyLog,34860
1/29/2016,10:00:00 AM,27.5,86.5,25,EasyLog,34860
1/29/2016,11:00:00 AM,29,82,25.6,EasyLog,34860
1/29/2016,12:00:00 PM,29.5,77.5,25.1,EasyLog,34860
1/29/2016,1:00:00 PM,30.5,70.5,24.5,EasyLog,34860
1/29/2016,2:00:00 PM,32,61.5,23.7,EasyLog,34860
1/29/2016,3:00:00 PM,32.5,59.5,23.6,EasyLog,34860
1/29/2016,4:00:00 PM,32.5,60,23.7,EasyLog,34860
1/29/2016,5:00:00 PM,32,61.5,23.7,EasyLog,34860
1/29/2016,6:00:00 PM,31,69,24.6,EasyLog,34860
1/29/2016,7:00:00 PM,30,75,25.1,EasyLog,34860
1/29/2016,8:00:00 PM,28.5,79,24.5,EasyLog,34860
1/29/2016,9:00:00 PM,27.5,82.5,24.2,EasyLog,34860
1/29/2016,10:00:00 PM,27,84.5,24.2,EasyLog,34860
1/29/2016,11:00:00 PM,26.5,87,24.2,EasyLog,34860
1/30/2016,12:00:00 AM,26,88,23.9,EasyLog,34860
1/30/2016,1:00:00 AM,26,88.5,23.9,EasyLog,34860
1/30/2016,2:00:00 AM,25.5,89,23.6,EasyLog,34860
1/30/2016,3:00:00 AM,25,89.5,23.2,EasyLog,34860
1/30/2016,4:00:00 AM,25,90,23.2,EasyLog,34860
1/30/2016,5:00:00 AM,24.5,90.5,22.8,EasyLog,34860
1/30/2016,6:00:00 AM,24.5,90.5,22.8,EasyLog,34860
1/30/2016,7:00:00 AM,24.5,91,22.9,EasyLog,34860
1/30/2016,8:00:00 AM,24.5,92,23.1,EasyLog,34860
1/30/2016,9:00:00 AM,25.5,91,23.9,EasyLog,34860
1/30/2016,10:00:00 AM,27,88.5,24.9,EasyLog,34860
1/30/2016,11:00:00 AM,28.5,84,25.5,EasyLog,34860
1/30/2016,12:00:00 PM,30.5,76,25.8,EasyLog,34860
1/30/2016,1:00:00 PM,32,67,25.1,EasyLog,34860
1/30/2016,2:00:00 PM,33.5,63,25.5,EasyLog,34860
1/30/2016,3:00:00 PM,33.5,61,24.9,EasyLog,34860
1/30/2016,4:00:00 PM,33,64.5,25.4,EasyLog,34860
1/30/2016,5:00:00 PM,32.5,67.5,25.7,EasyLog,34860
1/30/2016,6:00:00 PM,31.5,75,26.5,EasyLog,34860
1/30/2016,7:00:00 PM,30,78.5,25.8,EasyLog,34860
1/30/2016,8:00:00 PM,29,81.5,25.5,EasyLog,34860
1/30/2016,9:00:00 PM,28,83,24.8,EasyLog,34860
1/30/2016,10:00:00 PM,27.5,85.5,24.8,EasyLog,34860
1/30/2016,11:00:00 PM,27,87,24.6,EasyLog,34860
1/31/2016,12:00:00 AM,26.5,88.5,24.4,EasyLog,34860
1/31/2016,1:00:00 AM,26,89,24,EasyLog,34860
1/31/2016,2:00:00 AM,26,90,24.2,EasyLog,34860
1/31/2016,3:00:00 AM,26,90.5,24.3,EasyLog,34860
1/31/2016,4:00:00 AM,26,91.5,24.5,EasyLog,34860
1/31/2016,5:00:00 AM,26,91.5,24.5,EasyLog,34860
1/31/2016,6:00:00 AM,25.5,91.5,24,EasyLog,34860
1/31/2016,7:00:00 AM,25.5,91.5,24,EasyLog,34860
1/31/2016,8:00:00 AM,25.5,92,24.1,EasyLog,34860
1/31/2016,9:00:00 AM,26,90.5,24.3,EasyLog,34860
1/31/2016,10:00:00 AM,27.5,88.5,25.4,EasyLog,34860
1/31/2016,11:00:00 AM,29.5,81,25.9,EasyLog,34860
1/31/2016,12:00:00 PM,32,67.5,25.2,EasyLog,34860
1/31/2016,1:00:00 PM,33.5,58,24.1,EasyLog,34860
1/31/2016,2:00:00 PM,34,55.5,23.8,EasyLog,34860
1/31/2016,3:00:00 PM,34,55,23.7,EasyLog,34860
1/31/2016,4:00:00 PM,33.5,58,24.1,EasyLog,34860
1/31/2016,5:00:00 PM,33,56.5,23.2,EasyLog,34860
1/31/2016,6:00:00 PM,32,65,24.6,EasyLog,34860
1/31/2016,7:00:00 PM,30.5,72,24.9,EasyLog,34860
1/31/2016,8:00:00 PM,29,74.5,24,EasyLog,34860
1/31/2016,9:00:00 PM,27.5,79.5,23.6,EasyLog,34860
1/31/2016,10:00:00 PM,27,82,23.7,EasyLog,34860
1/31/2016,11:00:00 PM,26.5,85.5,23.9,EasyLog,34860
2/1/2016,12:00:00 AM,26,87,23.7,EasyLog,34860
2/1/2016,1:00:00 AM,25.5,87.5,23.3,EasyLog,34860
2/1/2016,2:00:00 AM,25,88,22.9,EasyLog,34860
2/1/2016,3:00:00 AM,25,89,23.1,EasyLog,34860
2/1/2016,4:00:00 AM,24.5,89.5,22.7,EasyLog,34860
2/1/2016,5:00:00 AM,24.5,90,22.7,EasyLog,34860
2/1/2016,6:00:00 AM,24.5,90.5,22.8,EasyLog,34860
2/1/2016,7:00:00 AM,24.5,91,22.9,EasyLog,34860
2/1/2016,8:00:00 AM,25,92,23.6,EasyLog,34860
2/1/2016,9:00:00 AM,26,90.5,24.3,EasyLog,34860
2/1/2016,10:00:00 AM,27.5,79.5,23.6,EasyLog,34860
2/1/2016,11:00:00 AM,30.5,66.5,23.5,EasyLog,34860
2/1/2016,12:00:00 PM,32.5,59,23.4,EasyLog,34860
2/1/2016,1:00:00 PM,34,53,23.1,EasyLog,34860
2/1/2016,2:00:00 PM,34.5,49,22.2,EasyLog,34860
2/1/2016,3:00:00 PM,34.5,49.5,22.4,EasyLog,34860
2/1/2016,4:00:00 PM,33.5,54.5,23.1,EasyLog,34860
2/1/2016,5:00:00 PM,33,53,22.1,EasyLog,34860
2/1/2016,6:00:00 PM,32,62,23.8,EasyLog,34860
2/1/2016,7:00:00 PM,30,70.5,24,EasyLog,34860
2/1/2016,8:00:00 PM,28.5,75.5,23.7,EasyLog,34860
2/1/2016,9:00:00 PM,27.5,79.5,23.6,EasyLog,34860
2/1/2016,10:00:00 PM,26.5,82,23.2,EasyLog,34860
2/1/2016,11:00:00 PM,26,84.5,23.2,EasyLog,34860
2/2/2016,12:00:00 AM,25.5,85.5,22.9,EasyLog,34860
2/2/2016,1:00:00 AM,25,86.5,22.6,EasyLog,34860
2/2/2016,2:00:00 AM,24.5,87,22.2,EasyLog,34860
2/2/2016,3:00:00 AM,24.5,89,22.6,EasyLog,34860
2/2/2016,4:00:00 AM,24.5,89.5,22.7,EasyLog,34860
2/2/2016,5:00:00 AM,24,90,22.3,EasyLog,34860
2/2/2016,6:00:00 AM,24,90,22.3,EasyLog,34860
2/2/2016,7:00:00 AM,24,91,22.4,EasyLog,34860
2/2/2016,8:00:00 AM,24.5,91,22.9,EasyLog,34860
